TYPE,FROM_TYPE,FROM_TYPE_CLASS,FROM_CARDINALITY,TO_TYPE,TO_TYPE_CLASS,TO_CARDINALITY,COLL_TYPE,COLL_TYPE_CLASS,SYSTEM,MANDATORY,RELATION_EDIT_CLASS,LAYER_NAME,DESCRIPTION_ID,HIDDEN,LAST_UPDT_USER,LAST_UPDT_DATE,VERSION,DB_ID,ROW_ID,STATUS,REV_GRP_ID
SCENARIO_ROW,SCENARIO_TRANS,TRANSACTION,1,DOWNTIME_MTH,TRANSACTION,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,daa1369d0d864f83b6ae7da66db84180,NULL,64f68a9f2eea40a8a0610235706b8d31,NULL,NULL
SCENARIO_ROW,SCENARIO_TRANS,TRANSACTION,1,WELL_TEST,TRANSACTION,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,518cb5f99d31484699d607cee0e4d94b,NULL,182f72b89a2a4a13b0e09f7725d89295,NULL,NULL
SEPA_METER,SEPARATOR,ITEM,1,GAS_METER,ITEM,*,NULL,NULL,TRUE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,d28e6c45378340369a9e68d9e7ef1159,NULL,ab9fde1459f14eacbe670f3fbdacad23,NULL,NULL
SEPA_METER,SEPARATOR,ITEM,1,LIQUID_METER,ITEM,*,NULL,NULL,TRUE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,5172831e0cf349e1afbcb4c59260e7ca,NULL,8f9abf2745ba4f5fa8d07721c19cf77c,NULL,NULL
SEPA_METER,SEPARATOR,ITEM,1,MPHASE_METER,ITEM,*,NULL,NULL,TRUE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,f34db802cef941c3bd7c8ed7fe9329b3,NULL,d2d29cafbd6d4bf5bc7a298e94b19acb,NULL,NULL
SUBSYS_ITEM,BATTERY,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,562254fa3679400080ffb21997c4bbd0,NULL,f9867913ed5346138b4817046c4f2ad0,NULL,NULL
SUBSYS_ITEM,CHEMICAL,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,c35802f5247c44098c41467c79f6195d,NULL,6bc754d9a23449daa6bf06b74d235432,NULL,NULL
SUBSYS_ITEM,COMPLETION,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,2742051d42ff47548ca61be433921512,NULL,49346e80c20e4651b78de0a41deb5d42,NULL,NULL
SUBSYS_ITEM,COMPRESSOR,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,3a3300637cfc4a62a5c178cdbd4e7988,NULL,3f9cc72d827248ba92206363c1e39854,NULL,NULL
SUBSYS_ITEM,EXCHANGER,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,0981cb7140544afa92f8335fd9fcdb79,NULL,52565901bec643af8e46fe7f3be03670,NULL,NULL
SUBSYS_ITEM,FILTER,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,61e2a08674564484985c48a45d942e39,NULL,afc5e8410a244db8b5e269a280fd8ea0,NULL,NULL
SUBSYS_ITEM,GAS_METER,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,3b97d0c799e04ae785c1eada72039156,NULL,09c0cf0a625340d39640288f3827912c,NULL,NULL
SUBSYS_ITEM,LIQUID_METER,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,c153576a04d149c29e515d62062883ed,NULL,91863afc7f294f939fa0bee0ef29f169,NULL,NULL
SUBSYS_ITEM,NETWORK,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,fca8d7db8839424a9d0a0a762d64a057,NULL,023d2c4a322e43b084838cc15a13d62a,NULL,NULL
SUBSYS_ITEM,SEPARATOR,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,1c1c76122658463f84f388f98137bba7,NULL,a7a7a04568d6497fa14226dfb345d4a9,NULL,NULL
SUBSYS_ITEM,TANK,ITEM,*,SUBSYSTEM,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,dbdfbb977e474b8aa492e160ac7634b0,NULL,853b9faf59924d8c986702dbd741527f,NULL,NULL
SWITCH_ITEM,BATTERY,ITEM,*,SWITCH,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,ac3f079d634d4f3088b8566dafc3d839,NULL,234cfdcb20154df4adc59c4378498029,NULL,NULL
SWITCH_ITEM,SWITCH,ITEM,1,BATTERY,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,c736b29159204cd1a154636a1ef2df89,NULL,9e61563a4fcd4347907f8f974dd9779e,NULL,NULL
SWITCH_ITEM,SWITCH,ITEM,1,GAS_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,3ea65dbeb75c4317869f69d889dd00a6,NULL,f72f87d23c124a9cb537f0b1ad279a9a,NULL,NULL
SWITCH_ITEM,SWITCH,ITEM,1,LIQUID_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,8040640166b54c90bdd0d0e69b02fd1c,NULL,e4673e4c859740c7bb9854cfef6ca586,NULL,NULL
DESK_ITEM,DESK,ITEM,1,PIG_POINT,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,5457ee5913294bf5b0b9b2d7f147d8ae,NULL,51f532ad5b3c4d9eae86b350dd9d052e,NULL,NULL
DESK_ITEM,DESK,ITEM,1,PIPELINE,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,dc7b54a2ab0747a6a84dc04ac8d4e268,NULL,75112b4bfbe7414bb2276fc1d7380cb8,NULL,NULL
DESK_ITEM,DESK,ITEM,1,PUMP,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,d89ff09b4bfd4dcc880b601e44bb3051,NULL,a2160c27cb8e42dbac7f33570ae1670a,NULL,NULL
DESK_ITEM,DESK,ITEM,1,RESERVOIR,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,0b3d9febc83c4abeb53a021493bc92f3,NULL,ffa5c2c398be4ee988825cda10ba9d2f,NULL,NULL
DESK_ITEM,DESK,ITEM,1,ROUTE,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,6c9f5a07c0eb4fa59752116e0bdcf3d0,NULL,89286983d9584045ad1c9e9d60c6fb91,NULL,NULL
DESK_ITEM,DESK,ITEM,1,SEPARATOR,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,eb24cf5f11a14eb18fd17768b6292fb8,NULL,2ec691402a744e848dd8c40fcdd0a181,NULL,NULL
DESK_ITEM,DESK,ITEM,1,SWITCH,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,1f8f0ebc15b54733b865ae7a4d943c5f,NULL,1f961b0a14fe4bc8b503d955a4c3b93d,NULL,NULL
DESK_ITEM,DESK,ITEM,1,TANK,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,97cddb0d54a84264a330417e700f82bd,NULL,f8fe4686a8db441e89b43a646b644186,NULL,NULL
DESK_ITEM,DESK,ITEM,1,VESSEL,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,3a29634f84714064b0ce928256b28c01,NULL,d13dc5bae85b4dd4b6015fd663b0a80b,NULL,NULL
DESK_ITEM,DESK,ITEM,1,WELL,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,bd4ba27284b0447db8fce216ad02ee17,NULL,86d526a77e474444a30ca048f255354c,NULL,NULL
DESK_ITEM,DESK,ITEM,1,WELLPAIR,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,291904e6252f48e5969b128fb81ae8ea,NULL,d9cfb863dbea4f5cb4b86d1deb537518,NULL,NULL
DESK_ITEM,DESK,ITEM,1,ZONE,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,2d993b0609824dea9a97c15504072b42,NULL,7c4a018c76ba487e835c34b047f7f0a5,NULL,NULL
ENGINE_ITEM,EQUIPMENT,ITEM,*,ENGINE,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,a203ec53a8c34351bb740be43fb0fbac,NULL,9be7f809dec146c6b649ded7baa7588a,NULL,NULL
FORMATION_ZONE,FORMATION,ITEM,1,ZONE,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,NULL,NULL,15:40.7,70a9b7484ae84a90a937640e33a68496,NULL,e9f43ad85d4a45049216e909c0036255,NULL,NULL
GEO_ITEM,COMPLETION,ITEM,*,GEO_UNIT3,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,7a18733d0740441cb1f95bf43f274653,NULL,53be930d1291446e80c7aac82a27a60d,NULL,NULL
GEO_ITEM,GEO_UNIT2,ITEM,*,GEO_UNIT1,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,3308e0b4b4514b6b9fb41790b684561a,NULL,d5b84cb53eab4852b7fbf506d634da38,NULL,NULL
GEO_ITEM,GEO_UNIT3,ITEM,*,GEO_UNIT2,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,ec2ffda01c5e40ceaefe2008280c1b79,NULL,9d114e97fd274ac1a4b45d93dc213afc,NULL,NULL
GEO_WELL_ZONE,COMPLETION,ITEM,1,GEO_ZONE,ITEM,*,NULL,NULL,NULL,NULL,NULL,STD,NULL,NULL,NULL,15:40.7,f16c145cc0fa43c19aa19425fc2dc16f,NULL,9f3de9122add456592fe68b928af33ce,NULL,NULL
ITEM_ANALYSIS,GAS_METER,ITEM,NULL,ANALYSIS_POINT,ITEM,NULL,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,14d84721e9cc464785bde706ccf76489,NULL,09a6af2507d54742a4ba6746c4dfd67b,NULL,NULL
ITEM_ANALYSIS,LIQUID_METER,ITEM,NULL,ANALYSIS_POINT,ITEM,NULL,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,90c97dea2ab54fadafc608013d119163,NULL,c7a8d506f3f14ee48ec22ccfdd83fc20,NULL,NULL
ITEM_METER,EXCHANGER,ITEM,1,GAS_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,d7a829555c3a4e87b7528b8d4dadcd7c,NULL,063cd0791ebf42fda98b5421821c8fa6,NULL,NULL
ITEM_METER,EXCHANGER,ITEM,1,LIQUID_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,557d9a12f3ab4bb09581854ef3a0f364,NULL,7f304cb23ae04ec986a652a80591f00a,NULL,NULL
ITEM_METER,PUMP,ITEM,1,LIQUID_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,39344a04cbe545fabeac685456429f9a,NULL,0d0f02085e87493a9ea3c9a965589e4a,NULL,NULL
ITEM_METER,SEPARATOR,ITEM,1,GAS_METER,ITEM,*,NULL,NULL,FALSE,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,11293cf018ab490d97bcc549797bfc89,NULL,4f6a81bd140943e38765b79c71647b3d,NULL,NULL
ITEM_METER,SEPARATOR,ITEM,1,LIQUID_METER,ITEM,*,NULL,NULL,FALSE,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,c349e4fcbd784c9882af4c130764f182,NULL,f4b55e5f19644ea9af2306e4a73a8551,NULL,NULL
ITEM_METER,VESSEL,ITEM,1,GAS_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,b8bd90208e82485aafba00d1d535f436,NULL,79f875b7d0904ea7a086c7ae4c3142eb,NULL,NULL
ITEM_METER,VESSEL,ITEM,1,LIQUID_METER,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,bbc3199f41b447b89b97883e8db996d2,NULL,69faf3ae71584274970b8fa5b89705fc,NULL,NULL
NET_ITEM,BATTERY,ITEM,NULL,NETWORK,ITEM,NULL,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,44566359ba9443b6961896a0a7c3ed40,NULL,cf72a41f2c2e4ef6ae760a7aa77ec3d2,NULL,NULL
NET_ITEM,SUBSYSTEM,ITEM,*,NETWORK,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,2876153380a442bbb014ca76e8eac55b,NULL,3a638194d777493bbf89eded86f023b5,NULL,NULL
NET_ITEM,WELLPAIR,ITEM,*,NETWORK,ITEM,1,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,4ba9c6c88d924f35a7e735cc765c6fda,NULL,1e6c13d1cae34b8aabb26accc6a819c6,NULL,NULL
NET_SCENA,NETWORK,ITEM,1,SCENARIO,ITEM,*,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,NULL,NULL,15:40.7,3ecbecb5c9234ba6adab27f8be250ac0,NULL,df94375a18074e47b3bdf7d8b125a714,NULL,NULL
ORG_ITEM,BATTERY,ITEM,*,ORG_UNIT4,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,aca81968eb3741a6a18fc92986073725,NULL,3b7991ce85224386922a4f901ebbdbe7,NULL,NULL
ORG_ITEM,ORG_UNIT1,ITEM,*,COMPANY,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,a478bebcc91e44049d48d32a88acbeb3,NULL,a0c51853b9724fadbfe90924dfc1b77a,NULL,NULL
ORG_ITEM,ORG_UNIT2,ITEM,*,ORG_UNIT1,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,1536b549ddc24ae1819b0f95e8bd1518,NULL,0bc6388b5d8844a9b438c61ba0bffa4f,NULL,NULL
ORG_ITEM,ORG_UNIT3,ITEM,*,ORG_UNIT2,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,9fb4398055c54df9b5e915262c07aeed,NULL,14eb07d685b7421c8475fb13d28588e2,NULL,NULL
ORG_ITEM,ORG_UNIT4,ITEM,*,ORG_UNIT3,ITEM,1,NULL,NULL,FALSE,FALSE,NULL,STD,NULL,FALSE,NULL,15:40.7,678dadfd0cfd403c949ca2e514d09611,NULL,5e6ddf24f56a432aac4471bd5be0f5e4,NULL,NULL
BATTERY_ITEM,ANALYSIS_POINT,ITEM,*,BATTERY,ITEM,1,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,72ec8aef9195453587d242d530b6b021,NULL,821eff3debfe458394bd6b1e02a0bd74,NULL,NULL
BATTERY_ITEM,BORE,ITEM,*,BATTERY,ITEM,1,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,70789c5916c74e82a776ef39399f5e9f,NULL,1886d7622696458bae62e86ab1d64ca9,NULL,NULL
BATTERY_ITEM,COMPLETION,ITEM,*,BATTERY,ITEM,1,NULL,NULL,NULL,NULL,NULL,STD,NULL,FALSE,NULL,15:40.7,54f7bd69ada74139a57e4d9bac62a724,NULL,60835ef7b82f46c483c73fbaeb880a13,NULL,NULL
